                y: 0.000000,
                z: -1.000000,
              }
              d: -2464.000000,
            }
          }
        }
        moving_platform: {
          a: {
            x: 0.000000,
            y: -0.500000,
            z: 78.000000,
          }
          b: {
            x: 26.000000,
            y: -0.500000,
            z: 78.000000,
          }
          movement: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          dt_elapse: 2916.007080,
          speed: 15.000000,
        }
      ]
    }
    entity: {
      name: "mov_plat_3",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 6.299700,
            y: -0.500000,
            z: 86.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 4.299700,
              y: -0.750000,
              z: 87.000000,
            }
            v: {
              x: 8.299700,
              y: -0.750000,
              z: 87.000000,
            }
            v: {
              x: 8.299700,
              y: -0.750000,
              z: 85.000000,
            }
            v: {
              x: 4.299700,
              y: -0.750000,
              z: 85.000000,
            }
            v: {
              x: 4.299700,
              y: -0.250000,
              z: 87.000000,
            }
            v: {
              x: 8.299700,
              y: -0.250000,
              z: 87.000000,
            }
            v: {
              x: 8.299700,
              y: -0.250000,
              z: 85.000000,
            }
            v: {
              x: 4.299700,
              y: -0.250000,
              z: 85.000000,
            }
            v: {
              x: 4.299700,
              y: -0.750000,
              z: 87.000000,
            }
            v: {
              x: 4.299700,
              y: -0.750000,
              z: 85.000000,
            }
            v: {
              x: 4.299700,
              y: -0.250000,
              z: 85.000000,
            }
            v: {
              x: 4.299700,
              y: -0.250000,
              z: 87.000000,
            }
            v: {
              x: 8.299700,
              y: -0.750000,
              z: 87.000000,
            }
            v: {
              x: 8.299700,
              y: -0.750000,
              z: 85.000000,
            }
            v: {
              x: 8.299700,
              y: -0.250000,
              z: 85.000000,
            }
            v: {
              x: 8.299700,
              y: -0.250000,
              z: 87.000000,
            }
            v: {
              x: 4.299700,
              y: -0.750000,
              z: 85.000000,
            }
            v: {
              x: 4.299700,
              y: -0.250000,
              z: 85.000000,
            }
            v: {
              x: 8.299700,
              y: -0.250000,
              z: 85.000000,
            }
            v: {
              x: 8.299700,
              y: -0.750000,
              z: 85.000000,
            }
            v: {
              x: 4.299700,
              y: -0.750000,
              z: 87.000000,
            }
            v: {
              x: 4.299700,
              y: -0.250000,
              z: 87.000000,
            }
            v: {
              x: 8.299700,
              y: -0.250000,
              z: 87.000000,
            }
            v: {
              x: 8.299700,
              y: -0.750000,
              z: 87.000000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 24.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: -8.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -137.590393,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 265.590393,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 2784.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -2720.000000,
            }
          }
        }
        moving_platform: {
          a: {
            x: 22.000000,
            y: -0.500000,
            z: 86.000000,
          }
          b: {
            x: 0.000000,
            y: -0.500000,
            z: 86.000000,
          }
          movement: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          dt_elapse: 2916.007080,
          speed: 15.000000,
        }
      ]
    }
    entity: {
      name: "mov_plat_4",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -6.299700,
            y: 0.000000,
            z: 88.199997,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -8.299700,
              y: -0.250000,
              z: 89.199997,
            }
            v: {
              x: -4.299700,
              y: -0.250000,
              z: 89.199997,
            }
            v: {
              x: -4.299700,
              y: -0.250000,
              z: 87.199997,
            }
            v: {
              x: -8.299700,
              y: -0.250000,
              z: 87.199997,
            }
            v: {
              x: -8.299700,
              y: 0.250000,
              z: 89.199997,
            }
            v: {
              x: -4.299700,
              y: 0.250000,
              z: 89.199997,
            }
            v: {
              x: -4.299700,
              y: 0.250000,
              z: 87.199997,
            }
            v: {
              x: -8.299700,
              y: 0.250000,
              z: 87.199997,
            }
            v: {
              x: -8.299700,
              y: -0.250000,
              z: 89.199997,
            }
            v: {
              x: -8.299700,
              y: -0.250000,
              z: 87.199997,
            }
            v: {
              x: -8.299700,
              y: 0.250000,
              z: 87.199997,
            }
            v: {
              x: -8.299700,
              y: 0.250000,
              z: 89.199997,
            }
            v: {
              x: -4.299700,
              y: -0.250000,
              z: 89.199997,
            }
            v: {
              x: -4.299700,
              y: -0.250000,
              z: 87.199997,
            }
            v: {
              x: -4.299700,
              y: 0.250000,
              z: 87.199997,
            }
            v: {
              x: -4.299700,
              y: 0.250000,
              z: 89.199997,
            }
            v: {
              x: -8.299700,
              y: -0.250000,
              z: 87.199997,
            }
            v: {
              x: -8.299700,
              y: 0.250000,
              z: 87.199997,
            }
            v: {
              x: -4.299700,
              y: 0.250000,
              z: 87.199997,
            }
            v: {
              x: -4.299700,
              y: -0.250000,
              z: 87.199997,
            }
            v: {
              x: -8.299700,
              y: -0.250000,
              z: 89.199997,
            }
            v: {
              x: -8.299700,
              y: 0.250000,
              z: 89.199997,
            }
            v: {
              x: -4.299700,
              y: 0.250000,
              z: 89.199997,
            }
            v: {
              x: -4.299700,
              y: -0.250000,
              z: 89.199997,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 8.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 8.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 265.590393,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -137.590393,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 2854.399902,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -2790.399902,
            }
          }
        }
        moving_platform: {
          a: {
            x: -22.000000,
            y: 0.000000,
            z: 88.199997,
          }
          b: {
            x: 0.000000,
            y: 0.000000,
            z: 88.199997,
          }
          movement: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          dt_elapse: 2916.007080,
          speed: 15.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 8.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 68,
          timer: 2912.423584,
          timer_offset: 68.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 8.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 85,
          timer: 2912.423584,
          timer_offset: 85.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 99,
          timer: 2912.423584,
          timer_offset: 99.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -4.975247,
            y: 2.368057,
            z: 4.431625,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.975247,
              y: 2.368057,
              z: 4.431625,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 62,
          timer: 2912.423584,
          timer_offset: 62.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -1.000000,
              y: 2.200000,
              z: 17.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 82,
          timer: 2912.423584,
          timer_offset: 82.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 0.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 96,
          timer: 2912.423584,
          timer_offset: 96.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -1.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 85,
          timer: 2912.423584,
          timer_offset: 85.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 3.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 73,
          timer: 2912.423584,
          timer_offset: 73.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 0.000000,
              y: 2.200000,
              z: 17.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 83,
          timer: 2912.423584,
          timer_offset: 83.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 3.000000,
              y: 2.200000,
              z: 17.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 81,
          timer: 2912.423584,
          timer_offset: 81.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 9.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 95,
          timer: 2912.423584,
          timer_offset: 95.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 9.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 79,
          timer: 2912.423584,
          timer_offset: 79.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 86,
          timer: 2912.423584,
          timer_offset: 86.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 0.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 54,
          timer: 2912.423584,
          timer_offset: 54.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 74,
          timer: 2912.423584,
          timer_offset: 74.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 4.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 98,
          timer: 2912.423584,
          timer_offset: 98.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 4.000000,
              y: 2.200000,
              z: 16.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 85,
          timer: 2912.423584,
          timer_offset: 85.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 3.000000,
              y: 2.200000,
              z: 16.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 64,
          timer: 2912.423584,
          timer_offset: 64.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 2.000000,
              y: 2.200000,
              z: 17.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 69,
          timer: 2912.423584,
