      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 9.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 79,
          timer: 0.000000,
          timer_offset: 79.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -2.000000,
              y: 2.200000,
              z: 9.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 73,
          timer: 0.000000,
          timer_offset: 73.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -1.000000,
              y: 2.200000,
              z: 9.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 65,
          timer: 0.000000,
          timer_offset: 65.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 0.000000,
              y: 2.200000,
              z: 9.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 71,
          timer: 0.000000,
          timer_offset: 71.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 9.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 73,
          timer: 0.000000,
          timer_offset: 73.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 2.000000,
              y: 2.200000,
              z: 9.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 87,
          timer: 0.000000,
          timer_offset: 87.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 3.000000,
              y: 2.200000,
              z: 9.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 61,
          timer: 0.000000,
          timer_offset: 61.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 4.000000,
              y: 2.200000,
              z: 9.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 50,
          timer: 0.000000,
          timer_offset: 50.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 5.000000,
              y: 2.200000,
              z: 9.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 77,
          timer: 0.000000,
          timer_offset: 77.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 51,
          timer: 0.000000,
          timer_offset: 51.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 76,
          timer: 0.000000,
          timer_offset: 76.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -2.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 80,
          timer: 0.000000,
          timer_offset: 80.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -1.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 60,
          timer: 0.000000,
          timer_offset: 60.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 0.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 68,
          timer: 0.000000,
          timer_offset: 68.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 77,
          timer: 0.000000,
          timer_offset: 77.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 2.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 67,
          timer: 0.000000,
          timer_offset: 67.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 3.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 99,
          timer: 0.000000,
          timer_offset: 99.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 4.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 68,
          timer: 0.000000,
          timer_offset: 68.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 5.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 90,
          timer: 0.000000,
          timer_offset: 90.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 52,
          timer: 0.000000,
          timer_offset: 52.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 98,
          timer: 0.000000,
          timer_offset: 98.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -2.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 81,
          timer: 0.000000,
          timer_offset: 81.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -1.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 79,
          timer: 0.000000,
          timer_offset: 79.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 0.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 57,
          timer: 0.000000,
          timer_offset: 57.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 78,
          timer: 0.000000,
          timer_offset: 78.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 2.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 60,
          timer: 0.000000,
          timer_offset: 60.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 3.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 70,
          timer: 0.000000,
          timer_offset: 70.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 4.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 55,
          timer: 0.000000,
          timer_offset: 55.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 5.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 78,
          timer: 0.000000,
          timer_offset: 78.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 81,
          timer: 0.000000,
          timer_offset: 81.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 55,
          timer: 0.000000,
          timer_offset: 55.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -2.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 53,
          timer: 0.000000,
          timer_offset: 53.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -1.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 86,
          timer: 0.000000,
          timer_offset: 86.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 0.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 100,
          timer: 0.000000,
          timer_offset: 100.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 54,
          timer: 0.000000,
          timer_offset: 54.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
